mediaName,restaurant,oldestDate,theDay,updatedDate,before_theDay,after_theDay,countName,reference_before,reference_after,power,reliability2,reliability,group
6시내고향,새만금횟집,2016-09-04,2099-12-31,2021-10-21,30433,-28560,0,8,90,-0.0639467119118537,100.0,0.0,방송프로그램
6시내고향,바로방,2017-05-15,2099-12-31,2021-10-20,30180,-28561,0,7,93,-0.0564728278091218,100.0,0.0,방송프로그램
6시내고향,슬지네찐빵,2018-02-07,2099-12-31,2021-10-21,29912,-28560,0,9,91,-0.047146363974849,100.0,0.0,방송프로그램
6시내고향,메밀꽃필무렵,2021-10-16,2099-12-31,2021-10-21,28565,-28560,0,0,98,-0.0001715686274509,100.0,0.0,방송프로그램
6시내고향,원조유박사곱창,2017-11-04,2099-12-31,2021-09-29,30007,-28582,0,98,2,-0.0475362719286382,100.0,0.0,방송프로그램
김준현,서유기짬뽕,2019-03-31,2021-09-18,2021-10-18,902,30,1,62,36,10.543379157427935,102.85714285714285,2.7777777777777777,연예인
김준현,태조석갈비,2020-04-16,2021-06-06,2021-10-14,416,130,4,36,64,2.2155,106.66666666666669,6.25,연예인
김준현,주은감자탕,2017-11-05,2021-07-12,2021-10-21,1345,101,5,38,60,8.181563693915859,109.09090909090908,8.333333333333332,연예인
김준현,원조수구레,2019-07-12,2099-12-31,2021-10-13,29392,-28568,0,72,28,-0.0282612535169979,100.0,0.0,연예인
김준현,낭만짜장,2019-09-02,2019-09-02,2021-10-19,0,778,8,0,100,,108.69565217391305,8.0,연예인
더들리,로우앤슬로우,2020-09-17,2099-12-31,2021-10-21,28959,-28560,0,5,95,-0.0139609638271552,100.0,0.0,유튜버
더들리,신라호텔,2021-05-28,2099-12-31,2021-10-21,28706,-28560,0,1,99,-0.0051117848170411,100.0,0.0,유튜버
더들리,정식당,2021-04-23,2099-12-31,2021-10-21,28741,-28560,0,0,100,-0.0063375350140056,100.0,0.0,유튜버
더들리,워커힐호텔,2021-04-06,2099-12-31,2021-10-21,28758,-28560,0,2,98,-0.0069318184607454,100.0,0.0,유튜버
더들리,포시즌스,2019-09-18,2099-12-31,2021-10-21,29324,-28560,0,2,98,-0.0267367611619739,100.0,0.0,유튜버
맛있는녀석들,씨엘비베이커리,2020-01-31,2099-12-31,2021-10-22,29189,-28559,0,9,91,-0.0220167448814059,100.0,0.0,방송프로그램
맛있는녀석들,성심당,2019-06-18,2099-12-31,2021-10-22,29416,-28559,0,5,95,-0.0299643410647161,100.0,0.0,방송프로그램
맛있는녀석들,명동교자본점,2019-10-22,2099-12-31,2021-10-21,29290,-28560,0,5,95,-0.0255283719838225,100.0,0.0,방송프로그램
맛있는녀석들,강릉짬뽕순두부,2018-07-26,2099-12-31,2021-10-22,29743,-28559,0,1,98,-0.041026950418419,100.0,0.0,방송프로그램
맛있는녀석들,이성당,2020-08-10,2099-12-31,2021-10-21,28997,-28560,0,0,100,-0.0153011204481792,100.0,0.0,방송프로그램
모닝와이드,진아떡집,2017-06-05,2099-12-31,2021-10-21,30159,-28560,0,98,2,-0.0530783672167763,100.0,0.0,방송프로그램
모닝와이드,연경,2019-08-14,2099-12-31,2021-10-21,29359,-28560,0,7,93,-0.0279228947803788,100.0,0.0,방송프로그램
모닝와이드,용성통닭,2015-12-18,2099-12-31,2021-10-21,30694,-28560,0,7,93,-0.0743562450001177,100.0,0.0,방송프로그램
모닝와이드,보스대게,2017-08-06,2099-12-31,2021-10-20,30097,-28561,0,45,54,-0.0520067440590829,100.0,0.0,방송프로그램
모닝와이드,마이무,2017-09-16,2099-12-31,2021-10-22,30056,-28559,0,5,93,-0.051238906965853,100.0,0.0,방송프로그램
문세윤,김북순큰남비짐,2019-08-07,2099-12-31,2021-10-18,29366,-28563,1,45,56,-0.0280484909686646,101.8181818181818,1.7857142857142856,연예인
문세윤,평방옥,2019-05-05,2019-12-31,2021-10-15,240,654,5,12,49,0.2228165137614678,111.36363636363636,10.20408163265306,연예인
문세윤,서운칼국수,2017-12-22,2021-06-07,2021-10-19,1263,134,8,9,89,9.17903339596554,109.87654320987654,8.98876404494382,연예인
백종원,미미파스타,2021-01-07,2099-12-31,2021-10-20,28847,-28561,0,5,95,-0.0100086910271144,100.0,0.0,연예인
백종원,도두반점,2019-04-11,2019-04-11,2021-10-20,0,923,21,0,100,,126.58227848101266,21.0,연예인
백종원,고단백식당,2017-07-28,2020-03-11,2021-10-20,957,588,15,1,99,2.5851313095771222,117.85714285714286,15.151515151515152,연예인
백종원,지린성,2021-05-26,2021-10-18,2021-10-21,145,3,1,64,36,17.106758620689654,102.85714285714285,2.7777777777777777,연예인
백종원,박용채의대박터진돈까스,2020-05-31,2020-06-23,2021-10-19,23,483,27,1,98,0.8066666666666668,138.0281690140845,27.55102040816326,연예인
생방송오늘저녁,이진상회,2019-04-26,2099-12-31,2021-10-22,29469,-28559,0,0,100,-0.031863860779439,100.0,0.0,방송프로그램
생방송오늘저녁,목향원,2019-08-15,2099-12-31,2021-10-21,29358,-28560,0,5,95,-0.0279032020533535,100.0,0.0,방송프로그램
생방송오늘저녁,베이커리밤마을,2020-02-16,2099-12-31,2021-10-21,29173,-28560,0,8,92,-0.0214275050094764,100.0,0.0,방송프로그램
생방송오늘저녁,백세삼계탕,2019-07-07,2099-12-31,2021-10-22,29397,-28559,0,10,90,-0.0292591187089165,100.0,0.0,방송프로그램
생방송오늘저녁,북한산제빵소,2020-02-11,2099-12-31,2021-10-21,29178,-28560,0,6,94,-0.0216111566156382,100.0,0.0,방송프로그램
생방송투데이,삼고집파주점,2017-10-15,2099-12-31,2021-10-21,30027,-28560,0,1,24,-0.0128162913881708,100.0,0.0,방송프로그램
생방송투데이,어거스트힐,2019-12-09,2099-12-31,2021-10-21,29242,-28560,0,4,83,-0.0207529327372834,100.0,0.0,방송프로그램
생방송투데이,강릉수제어묵고로케,2019-03-02,2099-12-31,2021-10-11,29524,-28570,0,3,97,-0.033359300338679,100.0,0.0,방송프로그램
생방송투데이,레드브릿지,2020-04-18,2099-12-31,2021-10-21,29111,-28560,0,1,98,-0.019096138276684,100.0,0.0,방송프로그램
생방송투데이,글린공원,2020-11-19,2099-12-31,2021-10-21,28896,-28560,0,0,94,-0.0110588235294117,100.0,0.0,방송프로그램
생생정보통,이성당,2020-08-10,2099-12-31,2021-10-21,28997,-28560,0,0,100,-0.0153011204481792,100.0,0.0,방송프로그램
생생정보통,다우랑,2016-01-25,2099-12-31,2021-10-21,30656,-28560,0,9,91,-0.0729377584018993,100.0,0.0,방송프로그램
생생정보통,문개항아리조천본점,2021-03-13,2099-12-31,2021-10-15,28782,-28566,0,6,94,-0.0075580318984809,100.0,0.0,방송프로그램
생생정보통,야자수마을카페,2021-09-29,2099-12-31,2021-10-21,28582,-28560,0,0,100,-0.0007703081232492,100.0,0.0,방송프로그램
생생정보통,장인의집,2019-06-19,2099-12-31,2021-10-21,29415,-28560,0,0,100,-0.0299369747899159,100.0,0.0,방송프로그램
생활의달인,디라이프스타일키친,2020-06-11,2020-08-23,2021-10-21,73,424,3,2,98,1.0125620315326955,103.15789473684212,3.061224489795918,방송프로그램
생활의달인,배키욘방,2019-06-05,2021-08-28,2021-10-21,815,54,8,13,87,13.861942058623042,110.12658227848102,9.195402298850574,방송프로그램
생활의달인,속초붉은대게수산,2020-04-19,2021-07-31,2021-10-16,468,77,1,36,64,4.110639360639361,101.58730158730158,1.5625,방송프로그램
생활의달인,로쏘1924,2019-11-10,2021-04-14,2021-10-21,521,190,1,7,92,3.3472090110112136,101.0989010989011,1.0869565217391304,방송프로그램
생활의달인,다연닭갈비,2018-07-24,2021-01-24,2021-10-17,915,266,11,5,95,4.15332162373146,113.09523809523807,11.578947368421051,방송프로그램
성시경,나진국밥,2019-11-07,2021-03-31,2021-10-21,510,204,14,3,96,3.318,117.07317073170732,14.583333333333334,연예인
성시경,평양면옥,2020-08-25,2099-12-31,2021-10-21,28982,-28560,0,0,100,-0.0147759103641456,100.0,0.0,연예인
성시경,시골집,2021-05-01,2099-12-31,2021-10-21,28733,-28560,0,0,100,-0.0060574229691876,100.0,0.0,연예인
성시경,하니칼국수,2021-04-27,2021-10-17,2021-10-22,173,5,1,141,59,19.553248554913296,101.72413793103448,1.694915254237288,연예인
성시경,을지칼국수,2016-01-23,2019-03-04,2021-10-19,1136,960,14,7,90,1.835845070422535,118.42105263157892,15.555555555555555,연예인
수요미식회,카페노티드,2021-08-01,2099-12-31,2021-10-21,28641,-28560,0,0,100,-0.0028361344537815,100.0,0.0,방송프로그램
수요미식회,서촌스코프,2017-05-03,2099-12-31,2021-10-20,30192,-28561,0,52,46,-0.0543595730737956,100.0,0.0,방송프로그램
수요미식회,목향원,2019-08-15,2099-12-31,2021-10-21,29358,-28560,0,5,95,-0.0279032020533535,100.0,0.0,방송프로그램
수요미식회,다운타우너,2021-06-27,2099-12-31,2021-10-21,28676,-28560,0,0,99,-0.0040210084033613,100.0,0.0,방송프로그램
수요미식회,애플하우스,2018-10-09,2099-12-31,2021-10-21,29668,-28560,0,2,81,-0.032171302470024,100.0,0.0,방송프로그램
신동엽,태화원,2018-04-21,2021-06-18,2021-10-21,1154,125,17,16,84,8.417548977469671,125.37313432835822,20.23809523809524,연예인
신동엽,엄마손떡볶이,2018-03-11,2021-07-11,2021-10-20,1218,101,3,16,82,10.535445219398788,103.79746835443038,3.658536585365853,연예인
신동엽,청국장서갈비,2019-11-02,2020-10-19,2021-10-15,352,361,6,46,53,0.1150253399647445,112.7659574468085,11.320754716981131,연예인
신동엽,청담동뜨락,2019-05-08,2020-03-23,2021-10-19,320,575,18,3,95,1.3947894021739131,123.3766233766234,18.94736842105264,연예인
신동엽,봉피양샤브,2019-12-05,2020-11-18,2021-10-20,349,336,5,13,30,0.3564495497339336,120.0,16.666666666666664,연예인
이영자,산골농원,2020-02-05,2020-02-05,2021-10-21,0,624,42,0,198,,126.92307692307692,21.21212121212121,연예인
이영자,도동집,2016-06-18,2021-03-16,2021-10-21,1732,219,66,6,194,17.215244445147476,151.5625,34.02061855670103,연예인
이영자,홍미닭발,2018-04-27,2018-12-19,2021-10-20,236,1036,17,1,199,2.389422158235718,109.34065934065931,8.542713567839195,연예인
이영자,아이맛이야장작철판구이,2020-03-01,2020-03-01,2021-10-17,0,595,25,0,99,,133.7837837837838,25.252525252525253,연예인
이영자,엘더버거,2019-07-29,2021-07-31,2021-10-20,733,81,16,6,194,19.42917218264194,108.98876404494382,8.24742268041237,연예인
전참시,카페산,2021-06-22,2099-12-31,2021-10-22,28681,-28559,0,0,100,-0.0042718582583423,100.0,0.0,방송프로그램
전참시,금강휴게소,2018-07-16,2099-12-31,2021-10-21,29753,-28560,0,3,97,-0.0417214613318187,100.0,0.0,방송프로그램
전참시,서울만남의광장,2018-09-21,2099-12-31,2021-10-16,29686,-28565,0,84,16,-0.037999015472748,100.0,0.0,방송프로그램
전참시,망향휴게소,2016-07-22,2099-12-31,2021-10-20,30477,-28561,0,7,93,-0.0667892674352404,100.0,0.0,방송프로그램
전참시,명동교자본점,2019-10-22,2099-12-31,2021-10-21,29290,-28560,0,5,95,-0.0255283719838225,100.0,0.0,방송프로그램
전참시,크몽,2020-10-11,2099-12-31,2021-10-22,28935,-28559,0,0,200,-0.0263314541825694,100.0,0.0,방송프로그램
정지훈,미미미가든,2020-08-10,2099-12-31,2021-10-21,28997,-28560,0,5,95,-0.0152895906526213,100.0,0.0,연예인
정지훈,부원냉면,2020-07-12,2021-03-12,2021-10-17,243,219,4,3,97,1.9892643328259765,104.3010752688172,4.123711340206185,연예인
정지훈,돝고기,2017-10-11,2099-12-31,2021-10-20,30031,-28561,0,2,98,-0.0514183987634658,100.0,0.0,연예인
정지훈,노스트레스버거,2020-04-26,2099-12-31,2021-10-21,29103,-28560,0,0,100,-0.0190126050420168,100.0,0.0,연예인
정지훈,안춘선배추갈비탕,2016-04-08,2021-03-02,2021-10-21,1789,233,2,74,33,2.027398959305436,106.4516129032258,6.0606060606060606,연예인
최자,황평집,2018-09-04,2021-07-28,2021-10-23,1058,87,3,16,85,11.013624709384436,103.65853658536584,3.5294117647058822,연예인
최자,오죽이네,2019-11-14,2021-07-05,2021-10-20,599,107,16,5,95,6.209292746477774,120.25316455696202,16.842105263157894,연예인
최자,송파사랑방,2021-04-15,2021-04-15,2021-10-20,0,188,22,0,61,,156.4102564102564,36.0655737704918,연예인
최자,뽈살집,2019-04-14,2021-10-02,2021-10-21,902,19,1,27,72,34.625365270159875,101.40845070422534,1.3888888888888888,연예인
최자,까치둥지,2019-03-16,2019-03-16,2021-10-21,0,950,19,0,100,,123.45679012345678,19.0,연예인
츄릅켠,차이나반점,2020-03-15,2099-12-31,2021-10-14,29145,-28567,0,100,0,-0.0198318751072225,,,유튜버
츄릅켠,코카모메,2019-11-25,2099-12-31,2021-10-21,29256,-28560,0,1,199,-0.0487336982372932,100.0,0.0,유튜버
츄릅켠,시그니엘부산더뷰,2021-01-09,2021-09-30,2021-10-21,264,21,1,86,12,0.7001623376623375,109.09090909090908,8.333333333333332,유튜버
츄릅켠,금돼지식당,2021-05-31,2099-12-31,2021-10-21,28703,-28560,0,0,98,-0.004906862745098,100.0,0.0,유튜버
츄릅켠,그랜드조선부산아리아,2020-10-21,2099-12-31,2021-10-21,28925,-28560,0,0,98,-0.0125245098039215,100.0,0.0,유튜버
츄릅켠,가쯔렛,2019-05-28,2020-02-08,2021-09-30,256,600,1,27,72,0.1243874999999999,101.40845070422534,1.3888888888888888,유튜버
