,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,?ㅻ뒛???먯떖 源遺곸닚 源移섏컡媛??먯떖?쒓컙 留욎떠??媛붾뜑????떆???먮떂?ㅼ씠 諛붽?諛붽?紐⑹궡源移섏컡媛쒖? 怨꾨?留먯씠...留먰빐萸먰빐..留먯씠 ?꾩슂?녿뒗 議고빀 諛??먭났湲??쒖궘?섎뒗 留쎼뀥??李멸퀬濡?李몄튂源移섏컡媛쒕룄 議대쭧?낅땲?⑽윥??쒖슱 #?쒖슱留쏆쭛 #?좎궗??#?좎궗?숇쭧吏?#源遺곸닚?곕궓鍮꾩쭛 #源移섏컡媛?#源移섏컡媛쒕쭧吏?#怨꾨?留먯씠 #癒뱀뒪?洹몃옩,"['#?쒖슱', '#?쒖슱留쏆쭛', '#?좎궗??, '#?좎궗?숇쭧吏?, '#源遺곸닚?곕궓鍮꾩쭛', '#源移섏컡媛?, '#源移섏컡媛쒕쭧吏?, '#怨꾨?留먯씠', '#癒뱀뒪?洹몃옩']",2021-10-15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,#源遺곸닚?곕궓鍮꾩쭛 媛濡쒖닔湲몄뿉??源移섏컡媛쒗븯硫??ш린..吏媛묒씠 媛踰쇱썱???ㅻТ?대븣 源移섏컡媛?怨꾨?李??쒖폒???뚯＜瑜?鍮꾩슦?섍납!! 洹몃젃?ㅺ퀬 ?꾩껌??留쏆쓣 ?먮옉?섎뒗嫄??꾨땲吏留??앷컖?섎뒗怨?18?꾩쓣 吏耳쒖솕?ㅻ뒗 ?먯껜媛 紐⑤뱺嫄?留먰빐二쇰뒗嫄?媛숈쓬(?먮━???대룞??誘몄슦???대젃寃??ㅻ옯?숈븞 ?댁떖?덊븷???덈룄濡??몃젰?댁빞寃좊떎..?몟留쏆엳寃??섎㉨?덉뒿?덈떎?솂?띯셽截륆윒뉍띯셽截?媛뺣궓 #?좎궗??#媛濡쒖닔湲?#源移섏컡媛?#怨꾨?留먯씠,"['#源遺곸닚?곕궓鍮꾩쭛', '#媛뺣궓', '#?좎궗??, '#媛濡쒖닔湲?, '#源移섏컡媛?, '#怨꾨?留먯씠']",2021-10-11,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"#源遺곸닚?곕궓鍮꾩쭛 #源移섏컡媛?#留쏆쭛留?狩먲툘狩먲툘狩먲툘狩먲툘狩먲툘源移섏컡媛쒓? 臾대젮 8000?먯씠?쇰땲?洹멸쾬??紐⑹궡??媛?앷??앺븯寃???젣媛 癒뱀뼱蹂?源移섏컡媛쒖쭛以묒뿉 ?먰깙?댁??댁슂吏꾩쭨濡?留쏆엳?듬땲?ㅼ젏?ъ떆媛꾩뿏 以꾩씠 醫 ?덇릿?섏?留뚯슂吏곸썝遺꾨뱾???덈Т 移쒖젅?섏꽭?뷀븯 .. ?곸쑝硫댁꽌 .. ??癒밴퀬?띕떦 ??.....#?쒖슱 #?쒖슱留쏆쭛 #媛뺣궓留쏆쭛 #媛濡쒖닔湲몃쭧吏?#媛濡쒖닔湲?#?뺢뎄?뺣줈?곗삤 #媛濡쒖닔湲명븳??#媛뺣궓?쒖떇 #媛濡쒖닔湲몄젏??#媛뺣궓?먯떖 #媛뺣궓議대쭧 #媛뺣궓癒밸갑 #媛濡쒖닔湲몃뜲?댄듃 #媛濡쒖닔湲몃쭧吏묒텛泥?""['#源遺곸닚?곕궓鍮꾩쭛'", '#源移섏컡媛?, '#留쏆쭛留?, '#?쒖슱', '#?쒖슱留쏆쭛', '#媛뺣궓留쏆쭛', '#媛濡쒖닔湲몃쭧吏?, '#媛濡쒖닔湲?, '#?뺢뎄?뺣줈?곗삤', '#媛濡쒖닔湲명븳??, '#媛뺣궓?쒖떇', '#媛濡쒖닔湲몄젏??, '#媛뺣궓?먯떖', '#媛뺣궓議대쭧', '#媛뺣궓癒밸갑', '#媛濡쒖닔湲몃뜲?댄듃'," '#媛濡쒖닔湲몃쭧吏묒텛泥?]""",2021-10-01,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,
12,"紐???遺덊?援щ쭔~~~ ??,,, ?뗣뀑?뗣뀑?뗣뀑?뗣뀑#?먯떖 #源遺곸닚?곕궓鍮꾩쭛 #紐⑹궡源移섏컡媛?,['#?먯떖'", '#源遺곸닚?곕궓鍮꾩쭛'," '#紐⑹궡源移섏컡媛?]""",2021-09-24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"6媛쒖썡留뚯뿉 ?꾨뒗?숈깮?대옉 李먰븯寃?源移섏컡媛쒖뿉 ?뚯＜~?μ벵?????쒕줈???꾪뵒怨?怨듦컧 ?뚯＜?쒖옍?쇰줈 ?щ옒蹂몃떎??源遺곸닚?곕궓鍮꾩쭛 #紐⑹궡源移섏컡媛?#?좎궗?숇쭧吏?#媛濡쒖닔湲몃쭧吏?""['#源遺곸닚?곕궓鍮꾩쭛'", '#紐⑹궡源移섏컡媛?, '#?좎궗?숇쭧吏?," '#媛濡쒖닔湲몃쭧吏?]""",2021-09-11,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,
14,源遺곸닚?곕궓鍮꾩쭛?먯떖?쒓컙 吏?섎룄 諛붿걶怨녹씠?먯슂.?좎궗??뿉 ?덉쓣?뚮?????긽 諛붿걶怨녹젙諭낆뿉泥섎읆 李뚭컻???졻╈샋截?源遺곸닚?곕궓鍮꾩쭛 #?곕궓鍮꾩쭛 #李뚭컻 #李뚭컻留쏆쭛#?먯떖硫붾돱 #諛섏＜#媛濡쒖닔湲몃쭧吏?#?좎궗留쏆쭛 #留쏆뒪?洹몃옩 #癒뱀뒪?洹몃옩,"['#源遺곸닚?곕궓鍮꾩쭛', '#?곕궓鍮꾩쭛', '#李뚭컻', '#李뚭컻留쏆쭛', '#?먯떖硫붾돱', '#諛섏＜', '#媛濡쒖닔湲몃쭧吏?, '#?좎궗留쏆쭛', '#留쏆뒪?洹몃옩', '#癒뱀뒪?洹몃옩']",2021-09-09,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,癒뱀쑝??留덉떆???먯쟾嫄고?怨?媛濡쒖닔湲?媛????jpge#源遺곸닚?곕궓鍮꾩쭛 #?뚯씪?ъ빱??#?쒓컯?쇱씠??with @briko_kor,"['#源遺곸닚?곕궓鍮꾩쭛', '#?뚯씪?ъ빱??, '#?쒓컯?쇱씠??]",2021-09-09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"?됣뀿?メ꼮??#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿?멜꼺?■넫?꺻뀫??꼱???믟뀫?メ꼪?α넫?뗡뀽???곢뀳???뗡뀳?귗뀽????듄넽?롟뀿?띮뀿????녲뀫?뷘꼳?듄넾??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿?멜꼱?녁넫 ?뗡뀶???넧 ?먤뀸?뗡뀯??■꼱?듄꼦???롟뀬?ⓤ꼳?■꼱?╇꼦???됣뀳??㏇꼦?п녃?뗡뀯?삔????녲뀫?뷘꼱?듄녃?귗뀽?メ꼥?㎭꼮?α넧?꺻뀽????■??뗡뀽??TV ?묃뀽?끷뀳??녁꼨?㏇넽?뗡뀰?꺻뀳 ?뚡뀫?뚡뀸 ?됣뀳??㏇꼦?п넰?녲뀫?メ꼷?녁넽 ?뗡뀼?녲뀱?솽꼺?■넫 ?뚡뀿?멜꼱?듄넾?귗뀿?꺻뀫?뤳뀳?끷뀳?귗뀫 ?뚡뀯?メ꼱?╇꼥?녁넫 ?뗡뀶???넧?뗡뀿?メ꼦???녲뀫??꼱???뗡뀴?삔꼱?α녃?귗뀽?メ꼦???뚡뀿??녁넽?뗡뀽????α꼱???뗡뀯?밞꼱?α꼱??윑뤳꼱?결꼱?듄꼸?듄녅 ?믟뀫?솽꼮?■녅 ?뗡뀿?삔????뗡뀳?믟뀸 3-4?됣뀿 ?됣뀫?뗡뀿 ?뗡뀬?녲뀬?믟뀫???됣뀿??■넫?뗡뀰 ??■꼮?듄꼥?녁넫??α넰 ?롟뀸?롟뀯????듄넽?롟뀿?띮뀿??㏇꼥?녁넫 ?녲뀳?ⓤ꼮?■넰,?롟뀫?료꼶???꺻뀸?뚡뀳?솽꼨???뗡뀿?삔꼥?녁넫?꺻뀰 ?녲뀸?뚡뀳??α넫 ?뚡뀯???녲뀳?ⓤ꼮?■넰?녲뀫???녲뀯?ⓤ꼮?녁넾?귗뀿?꺻뀫?녲뀫?뷘꼱???뚡뀿?メ꼵???뗡뀲?됣뀸??꼱?듄넾?귗뀿?꺻뀫.??ⓤ꼮?⒰넧?꺻뀽??꼱?α??■꼥?녁넫 ?녲뀫?됣뀯?솽꼱?닯꼩?■녂???넧?녲뀸??꼱???뚡뀿?メ꼺?■?????듄뇖?뗡뀯?뗡뀷?뚡뀯?ⓤ꼦?■녅?믟뀫???뤳뀫??꼷?■넰?믟뀫?료????꺻뀫?メ꼵?■넫?녲뀫?뷘??듄넽?롟뀿?띮뀿??㏇????꺻뀫 ??α??듄꼮????α??듄꼳??...?뗡뀿????뚡뀯??꼦???뗡뀫?귗뀿?뗡뀰?뗡뀷???넧?귗뀬?됣뀫???됣뀬?솽??⒰??듄꼱?????넧?귗뀬?됣뀫????⒰꼨?㏇녅?뚡뀿??듄넽?롟뀿?끷뀽???됣뀫?뗡뀷?솽꼺?㏇꼮???뗡뀿??꼪?■넫??듄넽?롟뀿?띮뀿??㏇꼨?■녅?뗡뀽???뚡뀳???꺻뀫??꼨?■꼱??꼺?め넧?됣뀿??꼺??????녲뀫?뷘꼱????듄뇖????꺻뀫??꼨?■꼱????⒰??듄꼦???뗡뀫?곢뀿?료꼱?α넿?뗡뀿 ?꺻뀽??꼱?α??■꼱?듄녃????꺻뀸?뉌뀸????뗡뀭?꺻뀽????α꼨?㎭꼮???꺻뀯 ?녲뀫?뷘꼱?듄녃?됣뀽?멜꼥?듄꼦?■??듄넽?롟뀿?띮뀿??㏇꼨?■녅 ?믟뀫?솽꼮?■녅 ??■??뗡뀿?됣뀿?뤳뀿?귗뀽????ⓤ꼨?■넫?녲뀫??꼱??!??녁꼥?ａ녅 ?꺻뀬?롟뀸???녲뀫?メ꼦?녁넫 ??녁꼨?α넫?녲뀫?뷘꼱?듄넫?꺻뀰 ?뗡뀽?료꼶?α녅 ?뉌뀸?꺻뀽?끷뀯?뗡뀹?됣뀯 ??듄넽?롟뀿?띮뀿??㏇꼨?■녅 ?녲뀯?ⓤ꼱?녁꼩?㎭넫 ?롟뀫??꼧?α넧???녅?믟뀫??!!?뷂툘?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???8,000?뗡뀹?モ쐱截뤳??ⓤ꼨?■넫?녲뀫??꼱??6,000?뗡뀹?モ?????뚡뀸?됣뀳:?됣뀯?뗡뀸????■녅?귗뀫?료????뗡뀫?멜???꼳?α녅?끷뀳2??듄넰 15 ?됣뀿?メ꼮?■꼱?■꼱?듄꼪?듄넰????#?녲뀯?ⓤ꼪?⒰??듄넽?뚡뀿","['#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿?멜꼺?■넫?꺻뀫??꼱??, '#?녲뀯?ⓤ꼪?⒰??듄넽?뚡뀿']",2021-09-08,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Kim Buk soon Big Nambi House?뷂툘 623 m from ?쁊lairs Seoul?섾f you want to have a good Korean meal experience, there is no place like ?쁊im Buk Soon?셲 Big Pot House??The large pot where they boil jjigae is called ?쁍ambi??This restaurant sells one of the most representative Korean foods, kimchi jjigae.혻Kimchi jjigae is a dish with kimchi, broth, and other ingredients that are boiled together.You choose the ingredients you want such as tuna or pork, and a hot kimchi jjigae is prepared for you in a pot.The flavor is very strong and deep.It can be a little spicy, so the rolled omelette is a must-have.I emptied a bowl of rice in an instant.It was a nice, filling meal.?뷂툘 15 Apgujeong-ro 2-gil, Gangnam-gu,seoul, Korea?뷂툘 Open Hour: 10:20 - 22:00혻?뷂툘 Open: Monday to Saturday (Closed in Sunday)..#seoulmate #?쒖슱硫붿씠??KlairsSeoul #?대젅?댁뒪?쒖슱#源遺곸닚?곕궓鍮꾩쭛","['#seoulmate', '#?쒖슱硫붿씠??, '#KlairsSeoul', '#?대젅?댁뒪?쒖슱', '#源遺곸닚?곕궓鍮꾩쭛']",2021-08-23,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"??源 : 源移섏컡媛쒕턿 : 遺곸뼱李뚭컻(?⑺깭李뚭컻)??: ?쒕몢遺李뚭컻?곕궓鍮꾩쭛 珥ъ쁺?렏?щ엺 ?꾩깉?섍퀬 吏꾩넄?????媛먮룞????듬땲?? 怨?罹먮퉬??釉뚮옖???덉떆???곸긽?쇰줈 留뚮굹逾숆쿋?듬땲??#?좎궗?숇쭧吏?媛濡쒖닔湲몃쭧吏?源遺곸닚?곕궓鍮꾩쭛 #源移섏컡媛쒕쭧吏?""['#?좎궗?숇쭧吏?", '#媛濡쒖닔湲몃쭧吏?, '#源遺곸닚?곕궓鍮꾩쭛'," '#源移섏컡媛쒕쭧吏?]""",2021-08-13,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"#源遺곸닚?곕궓鍮꾩쭛_媛뺣궓援??좎궗?쇑좒윥™쁾?끸쁾??紐⑹궡源移섏컡媛?(0.8)珥덈??앸같湲고깢 (0.8)_?좎궗???꾩씠?ㅻ? ?댁쓣 洹?怨??좎궗??諛?媛濡쒖닔湲몄뿉 ?쒖떇???섎뒗 怨녹? ?щ윭 ?덉?留? 遺덇낵 紐??꾩쟾源뚯?留??섎뜑?쇰룄 源移섏컡媛쒕뒗 '?꾩씠??媛 理쒖젙?곸뿉 ?꾩튂?댁엳?덈떎. 二쇰떦?ㅼ쓽 ?깆?????꾩씠?ㅻ뒗 ?꾩돺寃뚮룄 ???댁긽 議댁옱?섏? ?딆?留? ??怨??먰븳 ?꾩씠??紐살??딆? 留쏆쓣 蹂댁뿬以?? ?쒖떇?먯꽌 李뚭컻瑜섎뒗 ??됱깮?곗뿉 留롮? ?곹뼢 諛쏅뒗?? ?뱁엳 源移섏컡媛쒕뒗 ?숈씪??鍮꾩쑉濡??щ즺? ?묐뀗???ы븯?덈떎怨??섎뜑?쇰룄, 1?몃텇?뺣룄???묎낵 ???μ뿉 紐뉗떗?몃텇???μ떆媛??볦뿬??寃껉낵??李⑥씠??援됱옣???щ떎. 媛꾪뙋 硫붾돱??源移섏컡媛쒕뒗 源移섍? ???듯옄?뺣룄濡?諛섎났?댁꽌 ?ㅻ옒 ?볦뿬???볦뿉, 臾듭쭅?섎㈃?쒕룄 ?쇳겙?④낵 ?쒗겮?⑥씠 諛몃윴?ㅼ엳寃??≫??몄엳?? ?멸났議곕?猷뚯쓽 ?먭만?먯꽌 ?꾩쟾??踰쀬뼱?섏엳吏?紐삵빐?? ???뺣룄??留쏆쓣 ?묓븯湲곕뒗 ?쎌? ?딅떎. 珥덈??앸같湲고깢? 媛寃⑸쭔?쇱씠??援됱옣???묒쑝濡??섏삤?붾뜲, ?ㅼ쭠???덉슦/?좎튂?뚯씠 ?욎뿬 ?앷컧??議고솕濡?퀬, 吏?“由꾪븳 ?≪닔媛 硫붿씤 諛섏갔?쇰줈???먯깋???녿뒗 ?뺣룄. _",['#源遺곸닚?곕궓鍮꾩쭛_媛뺣궓援?],2021-08-09,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,#源遺곸닚?곕궓鍮꾩쭛 #媛濡쒖닔湲몃쭧吏?#紐⑹궡源移섏컡媛?#怨꾨?留먯씠,"['#源遺곸닚?곕궓鍮꾩쭛', '#媛濡쒖닔湲몃쭧吏?, '#紐⑹궡源移섏컡媛?, '#怨꾨?留먯씠']",2021-08-04,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,源移섏컡媛쒓? 留쏆엳??媛濡쒖닔湲?#源遺곸닚?곕궓鍮꾩쭛. ?덉쟾??#留쏆엳?붾??앸뱾 ?먯꽌???뚭컻??源移섏컡媛?留쏆쭛! 紐⑹궡 源移섏컡媛쒖뿉 珥덈??앸같湲고깢?대㈃ 吏곸옣 ?앺솢???⑤퉬? 媛숈? ?먯떖?쒓컙???됰났?섍쾶 蹂대궪 ???덈떎. 理쒓렐?먮뒗 ?붿썙??紐산컮吏留?怨?媛湲?諛붾씪硫곧윥?媛濡쒖닔湲몃쭧吏?#媛濡쒖닔湲?#?뺢뎄??#?뺢뎄?뺣쭧吏?#?좎궗留쏆쭛 #?좎궗 #?좎궗??#源移섏컡媛?#留쏅뵲?쇱뾼?곕씪,"['#源遺곸닚?곕궓鍮꾩쭛.', '#留쏆엳?붾??앸뱾', '#媛濡쒖닔湲몃쭧吏?, '#媛濡쒖닔湲?, '#?뺢뎄??, '#?뺢뎄?뺣쭧吏?, '#?좎궗留쏆쭛', '#?좎궗', '#?좎궗??, '#源移섏컡媛?, '#留쏅뵲?쇱뾼?곕씪']",2021-07-29,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"?쒗겮??臾듭?吏 源移섏컡媛쒓? 留ㅻ젰?곸씤 ?곕궓鍮꾩쭛?쒓뎅?몄씠?쇰㈃ ?????쒕쾲 ?댁긽 癒밸뒗 硫붾돱以??섎굹媛 源移섏컡媛쒓? ?꾨땺源?洹몃쭔??媛쒖씤留덈떎 ?ㅼ뼇??痍⑦뼢???湲곕룄 ??寃껋씠怨? 源뚮떎濡?린?????뚯떇 以??섎굹媛 源移섏컡媛?????源遺곸닚?곕궓鍮꾩쭛? 援?궡??怨좊옲吏 諛곗텛瑜????듯? ?쒗겮??臾듭?吏 源移섏컡媛쒕? ?댁뼱以???ㅻ뒛? 移쒓뎄??痍⑦뼢???곕씪 紐⑹궡源移섏컡媛쒕? ?쒖섟吏留? 李몄튂源移섏컡媛???떆 ?뚮?.?ㅻ뒛???좏깮??紐⑹궡 源移섏컡媛?援?Ъ ???잕????⑥옄留덉옄, ?쎄컙???쒗겮?섏?留??덈Т 媛蹂띿쭊 ?딆? 援?Ъ 留쏆씠 ?낅쭧???뗭슦怨? ???듭? 源移섏?留??밸뒗 ?앷컧???뚮???怨좊옲吏 諛곗텛媛 ?밸뒗 留쏆쓣 利먭쾪寃??댁＜硫댁꽌, ?먰댘??怨좉린媛 怨좎냼?섍쾶 ?ㅺ??⑤떎.萸먰븯???좎옟湲??대젮??硫붾돱.?먰븳, 源移섏컡媛쒖? ?명듃濡??쒗궎??珥덈? ?앸같湲??뺤? ?쇱?留됲븳 ?앸같湲곗뿉, ?≫넚 ?뱁엳??泥?뼱?뚭낵, ?몄쭚???ㅼ쭠?댁? ?덉슦 ?댁씠 ?ㅼ뼱?덈뒗 蹂꾨?. 源移섏컡媛?癒밸떎媛 ?댁쭩 臾쇰┫ ?뚯? 珥덈? ?앸같湲고깢 ???잕??쎌씠硫? 怨꾨??뱀쑀??怨좎냼??留쏆쑝濡??낅쭧??由ъ뀑 ?섏뼱, ?뚯떇??吏덈━吏 ?딄퀬 袁몄???癒뱀쓣 ???덈룄濡?洹???븷???≫넚???쒕떎.遺꾨챸 留쏆엳??源移섏컡媛쒕? 寃껋? 遺꾨챸?섎굹 ?닿납???꾪빐 ?좎궗??源뚯? 癒?嫄곕━瑜????댁쑀媛 ?덈뒗吏??遺덈챸.?섏?留??곗뿰???쇱옄 ?뱀? ?⑥옄 ?섏씠???좎궗??履쎌뿉 ??湲고쉶媛 ?덉쓣 ?? ?좎궗??洹쇱쿂?먯꽌 ?뚯궗瑜??ㅻ땲怨??덈떎硫? ?앹궗 ???쇰줈 ?좏깮?섍린濡쒕뒗 ?대쭔???좏깮吏媛 ?녿떎.#??쎌??섔윑놆윑놆윑녿ℓ???꾪솕踰덊샇 : 02-543-9024留ㅼ옣 二쇱냼 : ?쒖슱 媛뺣궓援??좎궗??522 ?좎궗?꾩씠鍮?1痢듭쁺???쒓컙 : ?됱씪 10:20 ??22:00 / ?좎슂??10:20 ??21:00 / ?쇱슂???대Т 二쇱감 ?좊Т : 二쇱감遺덇?珥앹킑 : ?쒗겮??臾듭?吏 源移섏컡媛쒓? ?앷컖????源遺곸닚?곕궓鍮꾩쭛 #?쇰갈#留쏆뒪?洹몃옩#foodstagram #foodporn #food#?щ늻留쏆쭛 #?щ늻留쏆쭛_?쒖슱 #?щ늻留쏆쭛_媛뺣궓援?#?щ늻留쏆쭛_媛濡쒖닔湲?#?щ늻留쏆쭛_?좎궗 #?щ늻留쏆쭛_?좎궗?숆?濡쒖닔湲?#?щ늻留쏆쭛_?좎궗???쒖슱留쏆쭛 #媛뺣궓援щ쭧吏?#媛濡쒖닔湲몃쭧吏?#?좎궗留쏆쭛 #?좎궗?숆?濡쒖닔湲몃쭧吏?#?좎궗??쭧吏?,['#??쎌??섔윑놆윑놆윑녿ℓ??", '#源遺곸닚?곕궓鍮꾩쭛', '#?쇰갈', '#留쏆뒪?洹몃옩', '#foodstagram', '#foodporn', '#food', '#?щ늻留쏆쭛', '#?щ늻留쏆쭛_?쒖슱', '#?щ늻留쏆쭛_媛뺣궓援?, '#?щ늻留쏆쭛_媛濡쒖닔湲?, '#?щ늻留쏆쭛_?좎궗', '#?щ늻留쏆쭛_?좎궗?숆?濡쒖닔湲?, '#?щ늻留쏆쭛_?좎궗??, '#?쒖슱留쏆쭛', '#媛뺣궓援щ쭧吏?, '#媛濡쒖닔湲몃쭧吏?, '#?좎궗留쏆쭛', '#?좎궗?숆?濡쒖닔湲몃쭧吏?," '#?좎궗??쭧吏?]""",2021-07-26,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,
