,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,#媛濡쒖닔湲?#源遺곸닚?곕궓鍮꾩쭛?멱꺗雅뷩겗?듐궎?녈걚?ｃ겚?꾠겗??깲?곥긽?꿨콏?뺛굯渦쎼걲?롢걳?쇻겂?긺쎅??긽?꿰풆?녈걮?뗣겂?잞펯?삄,"['#媛濡쒖닔湲?, '#源遺곸닚?곕궓鍮꾩쭛?멱꺗雅뷩겗?듐궎?녈걚?ｃ겚?꾠겗??깲?곥긽?꿨콏?뺛굯渦쎼걲?롢걳?쇻겂?긺쎅??긽?꿰풆?녈걮?뗣겂?잞펯?삄']",2020-11-21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"?됣뀿?メ꼮?■꼱?㎭넧 ?꺻뀽??꼨?α녃?꺻뀫????뉌뀫?멜꼪?■넾??듄넽?롟뀿?띮뀿????녲뀫?뷘꼳?듄넾?Ⅰ ?됣뀫??꼷?⒰????띮뀫?솽꼩?■넮?뗡뀽??#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???#8000?뗡뀹??#?녲뀫?뷘꼱?듄녃?뗡뀯?삔꼱?녁넽?몟 #?녲뀿??뉌뀫?メ꼶?■넫 #?됣뀫?끷뀫?꺻뀫?뚡뀳?귗꼱??""['#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??", '#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???, '#8000?뗡뀹??, '#?녲뀫?뷘꼱?듄녃?뗡뀯?삔꼱?녁넽?몟', '#?녲뀿??뉌뀫?メ꼶?■넫'," '#?됣뀫?끷뀫?꺻뀫?뚡뀳?귗꼱??]""",2020-11-21,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,
68,"?댁젣???댁옣#?좎궗 #媛濡쒖닔湲?#?먯떖 #源遺곸닚?곕궓鍮꾩쭛 #?좎궗??#癒밸갑 #癒뱀뒪?洹몃옩 #留쏆뒪?洹몃옩 #轅留?#food #daily #instagram #foodporn #foodstagram #jmt #?ㅻ뒛?먯떖 #?좊깲 #?붾??붾? #?몃뱶?ㅽ?洹몃옩 #?쇱긽 #yummy #koreanfood #吏곸옣?몄뒪?洹몃옩 #?ㅻ뒛萸먮㉨吏 #?먯떖硫붾돱異붿쿇 #醫뗭븘??#instagood #instafood #?쪟 #紐⑹궡源移섏컡媛?""['#?좎궗'", '#媛濡쒖닔湲?, '#?먯떖', '#源遺곸닚?곕궓鍮꾩쭛', '#?좎궗??, '#癒밸갑', '#癒뱀뒪?洹몃옩', '#留쏆뒪?洹몃옩', '#轅留?, '#food', '#daily', '#instagram', '#foodporn', '#foodstagram', '#jmt', '#?ㅻ뒛?먯떖', '#?좊깲', '#?붾??붾?', '#?몃뱶?ㅽ?洹몃옩', '#?쇱긽', '#yummy', '#koreanfood', '#吏곸옣?몄뒪?洹몃옩', '#?ㅻ뒛萸먮㉨吏', '#?먯떖硫붾돱異붿쿇', '#醫뗭븘??, '#instagood', '#instafood', '#?쪟'," '#紐⑹궡源移섏컡媛?]""",2020-11-17,0,源遺곸닚 ?곕궓鍮꾩쭛
69,2020.11.14(???덊????쒗쁽??鍮뚮젮 誘몄튇?ъ쭏???앸떦?댁뿀???붿쭅??源移섏컡媛쒓? 嫄곌린??嫄곌린吏 ?덈뒗????洹몃젃寃??곗삁?몃뱾??留롮씠 ?붿뿀?붿? ?댄빐?? ?쇱?怨좉린 源移섏컡媛쒖뿉???쇱??꾩깉媛 ?덈궃?ㅻ땲源? ?밤뀋 源딆???源붾걫?? 諛ν븳怨듦린 ?앸뵳???좎궗 李얠븘媛??源移섏컡媛?癒뱀쓣留뚰븿 ?몄젙. 珥덈??앸같湲곕룄 ?밤뀋 JMT. ?닿구 怨꾨?李쒖쑝濡?遺瑜??곕━ 諛섏꽦??.?ㅼ쓬??硫붾??꾨퀝??癒뱀뼱蹂쇳뀒??(洹쇰뜲 ?ъ쭊? C27 移댄럹媛 ?⑥뵮 留롮쓬?뗣뀕?뗣뀕?뗣뀕?뗣뀕?뗣뀕)?C27? ?ㅻ━吏??移섏쫰耳?댄겕瑜??쒖꽭??瑗??쒕컻 瑗? ?닿쾬???댁쭩 誘몄튇?ъ쭏??移섏쫰耳?뚯엫. ?ㅻⅨ嫄?洹몃깷 蹂댄넻?댁뿀?붾뜲 ?ㅻ━吏?먯씠 JMT! 洹쇰뜲 ?ㅺ퀬?뺣븣臾몄씤吏??紐⑤Ⅴ寃좊뒗???щ엺 ?듭솗留롮븯?? ?곕┛ ?쇱컢???愿쒖갖?섎뒗???섍컝 ??蹂대땲源????..??꾨Т???됰났??留쏆쭛?먮갑?댁뿀怨??덊쁽??二쇰? 留쏆쭛 ?좎깮?섎뱾 媛먯궗?⑸땲???뺣텇?????留쏆쭛 留롮씠 諛곗썙媛묐땲?ㆀ윒륆윆??뮆(?댁젣 ?ㅼ쓬 留쏆쭛? 留뚮몿援?쭛?대옉 ?좏넗遺덉씠??....),[],2020-11-14,0,?좎궗??媛濡쒖닔湲?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,201107.??녁넽?뚡뀬?뗡뀳?댾뀫????롟뀸?롟뀯?メ꼺?㏇꼮????■넫 ?뚡뀿?멜꼶?■넽?롟뀿?끷뀫???녲뀳?ⓤ꼮?■넰 ?됣뀿?뤳뀱?삔꼥?녁넫?꺻뀰 ???넧?녲뀸??꼱?녁넫 ?롟뀫?료꼶?듄????믟뀹??꼯?듄넫 ?꺻뀯 ?녲뀫?뷘꼱?듄녃?뗡뀽???뗡뀭???뗡뀽?メ??녁넫 ?녲뀫?????留?愿쒖갖?뚴윑뗡꼱?듄꼩?⒰꼥?듄넽?믟뀫?メ꼸???믟뀳?ⓤ꼮???뉌뀫?솽꼸?■넫?됣뀳?귗뀱?メ꼦?■넫?뗡뀽???뗡뀳?뚡뀿 ?뗡뀫??꼱?■녃?귗뀭????녲뀸??꼱?α꼪?め녃?귗뀽?メ꼦???뗡뀫?メ꼸?■꼤?■넾??╇꼦???뗡뀫?メ꼱?め녃?꺻뀫?귗뀰????■꼨?⒰꼮????듄넰 #?뗡뀫?멜???꼳?α녅 #?됣뀿?メ꼮??#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#?롟뀫?료꼶?듄??듄넽?롟뀿?띮뀿???#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???#??ⓤ꼨?■넫?녲뀫??꼱???녲뀯?ⓤ꼮?녁꼸?■??녁꼨?㏇넽 #?녲뀫?뷘꼮?녁꼸?■??녁꼨?㏇넽 #?뚡뀳?メ꼩?■녂#?꺻뀯?ⓤ꼩?╇꼦?녁넰???#?뗡뀫?녲뀿?녲뀳?뗡뀿??#?뗡뀫?묃뀳?뉌뀫?솽꼹??#?뮏,"['#??■꼨?⒰꼮????듄넰', '#?뗡뀫?멜???꼳?α녅', '#?됣뀿?メ꼮??, '#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#?롟뀫?료꼶?듄??듄넽?롟뀿?띮뀿???, '#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???, '#??ⓤ꼨?■넫?녲뀫??꼱??, '#?녲뀯?ⓤ꼮?녁꼸?■??녁꼨?㏇넽', '#?녲뀫?뷘꼮?녁꼸?■??녁꼨?㏇넽', '#?뚡뀳?メ꼩?■녂', '#?꺻뀯?ⓤ꼩?╇꼦?녁넰???, '#?뗡뀫?녲뀿?녲뀳?뗡뀿??, '#?뗡뀫?묃뀳?뉌뀫?솽꼹??, '#?뮏']",2020-11-12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿?멜꼪?㎭넧?녲뀱?? ?뚡뀳?녲뀱?솽꼱???녲뀳?꺻뀸 ?녲뀳?꺻뀸 ?귗뀫?료꼪???귗뀫?료꼪?듄꼱?듄넫 媛濡쒖닔湲?#?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿???뜴#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???#?롟뀳?끷뀫?メ꼧??넧?뉌뀬??듄꼸?■녅 ?꺻뀸 ?녲뀰?귗뀼????됣뀿??녁꼥?듄꼶???녲뀿??뉌뀫?メ꼶?■넫, ?꾞뀽?곢뀽?メ꼺?■넫 ?녲뀳?ⓤ꼮?■넰 ??■꼦?녁넧 ??듄넽?롟뀿?띮뀿????녲뀫?뷘꼥?■넽#?뗡뀫?멜???꼳?α녅?녲뀫?뷘꼳?듄넾 #?됣뀿?メ꼮?■꼦?⒰녅?녲뀫?뷘꼳?듄넾 #?됣뀿?メ꼮?■꼩?■녂?뚡뀿??#??■꼨?⒰꼮????듄넰?녲뀫?뷘꼳?듄넾#??듄넽?롟뀿?띮뀿??㏇꼩?■녂?뚡뀿??#?녲뀳?ⓤ꼮?■넰?꺻뀽?료꼫??넧??듄넽?롟뀿?띮뀿???#?귗뀫?료꼪?듄꼵?듄???#?귗뀫?료꼪??#?귗뀬?료꼪??,['#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿?멜꼪?㎭넧?녲뀱??", '#?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???, '#?롟뀳?끷뀫?メ꼧??넧?뉌뀬??듄꼸?■녅', '#?뗡뀫?멜???꼳?α녅?녲뀫?뷘꼳?듄넾', '#?됣뀿?メ꼮?■꼦?⒰녅?녲뀫?뷘꼳?듄넾', '#?됣뀿?メ꼮?■꼩?■녂?뚡뀿??, '#??■꼨?⒰꼮????듄넰?녲뀫?뷘꼳?듄넾', '#??듄넽?롟뀿?띮뀿??㏇꼩?■녂?뚡뀿??, '#?녲뀳?ⓤ꼮?■넰?꺻뀽?료꼫??넧??듄넽?롟뀿?띮뀿???, '#?귗뀫?료꼪?듄꼵?듄???, '#?귗뀫?료꼪??," '#?귗뀬?료꼪??]""",2020-11-06,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,
72,??■넫?녲뀫?メ꼱??#?믟뀿??꼨?듄녅?묃뀸?꺻뀽 ?귗뀫?뗡뀾 ?뗡뀳?끷뀬??#?됣뀿?メ꼮?■꼦?⒰녅?녲뀫?뷘꼳?듄넾 #??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿???뗡뀫?꺻뀽?귗뀿?료?????■??뗡뀿 ?뗡뀳?귗뀿 ?꺻뀯?뗡뀸???뚡뀳?귗꼦???몟 #珥덈??앸같湲고깢,"['#?믟뀿??꼨?듄녅?묃뀸?꺻뀽', '#?됣뀿?メ꼮?■꼦?⒰녅?녲뀫?뷘꼳?듄넾', '#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#珥덈??앸같湲고깢']",2020-10-31,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,?ㅻ옖留뚯뿉 遺덇툑?댁뿀?ㆀ윑?..#異붿썙吏?덇퉴 #諛붽?諛붽? #??곷찓??#硫붾돱??#源移섏컡媛?#怨꾨?李?#源遺곸닚?곕궓鍮꾩쭛 #?좎궗??#?ъ돩諛?#遺덇툑 #二쇰쭚洹몃옩 #?덈똻?뚰넻 #?몄떇洹몃옩,"['#異붿썙吏?덇퉴', '#諛붽?諛붽?', '#??곷찓??, '#硫붾돱??, '#源移섏컡媛?, '#怨꾨?李?, '#源遺곸닚?곕궓鍮꾩쭛', '#?좎궗??, '#?ъ돩諛?, '#遺덇툑', '#二쇰쭚洹몃옩', '#?덈똻?뚰넻', '#?몄떇洹몃옩']",2020-10-30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,?귗뀫?료꼪?듄꼵?듄????롟뀫???뚡뀫??꼺?■꼥?녁넫?뚡뀿????듄넽?뉌뀸?ⓤ꼮??넫 ?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿?멜꼱?⒰꼨?㏇넫?녲뀫?メ꼱????■꼨?⒰꼮????듄넰 ?뗡뀴?됣뀯 ??듄넽?롟뀿?띮뀿????녲뀯?ⓤ꼳???믟뀬?됣뀯 ?됣뀿?녲뀸?끷뀸???믟뀬?삔꼥?녁넫?꺻뀰.. ?뗡뀴 ?됣뀫?끷뀫?료꼦?녁넰 ?녲뀫??꼱???뗡뀳?귗뀽????⒰녂?뗡뀽???꺻뀫 ?뗡뀿?뗡뀼????뗡뀿?삔꼱?α녃?꺻뀫. @comedytv_delicious_guys ?뗡뀿?됣뀿?멜꼤?듄꼺?㎭녅 ?뜗 5??⒰녅????녲뀯?ⓤ??⒰??■넽. ?댾뀫?솽꼸?α꼳?듄넽 ?뗣뀑????듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#?뉌뀳??녁넰?뉌뀳??녁넰??듄넽?롟뀿?띮뀿???#?롟뀫?료꼩?㏇꼨?㎭넧?뚡뀯?ⓤ꼱?듄넫?녲뀫??吏묎??쒕삉?쇳빐?쇰릺?붽굔?⑥젙,"['#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#?뉌뀳??녁넰?뉌뀳??녁넰??듄넽?롟뀿?띮뀿???, '#?롟뀫?료꼩?㏇꼨?㎭넧?뚡뀯?ⓤ꼱?듄넫?녲뀫??, '#吏묎??쒕삉?쇳빐?쇰릺?붽굔?⑥젙']",2020-10-30,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"瓦썸삜若뚦갚堊녶릡?묈묈컦旅껅렓??쉪李뚭컻??윊쒚윊쒚윊쒑괵?됭퇎饒ら춾擁끻쩀?꾭윥븟윥븟윥븟윥뷴컦?쒐쉪?ⓨ늽 ?됬교亦숁땳?也썲릡?ㄴ?ㄴ?ㄴ?ㄴ?좂궨??뵜?꾢뱢?덂뱢?덂뱢?덆춾?요튋也썲??껔윥븟윥븟윥븟윥뷸끝?쒒뜈?뽫꽫孃덅쐽鵝녷삸渦ｆ삸?誤곭럽玲믥쉪(?뤒컐째?????띴퍓鸚⑴쉪寧т?繞먬씆躍멨츑獰롴윥곧윥??좎궗?숇쭧吏?#?좎궗 #?좎궗留쏆쭛 #源遺곸닚?곕궓鍮꾩쭛 #李뚭컻 #?ㅻ뒛 #?ъ쭊 #?ъ쭊?ㅽ?洹몃옩 #源移섏컡媛?#紐⑹궡 #李몄튂 #留쏆뒪?洹몃옩 #留쏆엳??#留쏆엳?ㅺ렇??""['#?좎궗?숇쭧吏?", '#?좎궗', '#?좎궗留쏆쭛', '#源遺곸닚?곕궓鍮꾩쭛', '#李뚭컻', '#?ㅻ뒛', '#?ъ쭊', '#?ъ쭊?ㅽ?洹몃옩', '#源移섏컡媛?, '#紐⑹궡', '#李몄튂', '#留쏆뒪?洹몃옩', '#留쏆엳??," '#留쏆엳?ㅺ렇??]""",2020-10-28,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,
76,"?뗡뀯?료꼩?■????믟뀬?뚡뀸?귗뀽???뚡뀿?멜꼪?■넾?귗뀽?곢뀿?료꼱????듄넽?롟뀿?띮뀿????녲뀫?뷘꼳?듄넾!!! ??⒰??듄??????넱?뚡뀿?ⓤ꼺?■????뗡뀭?솽꼦???뗡뀯?녲뀫?뗡뀯?녲뀫 ?믟뀫??! (?뗡뀱?뚡뀫?뉌뀳?먤뀳?솽꼮?■꼨?■넽??듄꼳??넫???쪟 ?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???8,000?룧 #??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿???븰 ?묃뀱?솽꼱?듄넰 10:30-22:00 ?먤뀳 10:30-21:00 ?뗡뀿??꼱??꼱?듄넰 ?믟뀼?녲뀸",['#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??],2020-10-21,0,?좎궗??媛濡쒖닔湲?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,?뗡뀳?끷뀬?メ꼩?■넫?뗡뀰 ?뗡뀶?롟뀸??꼪?■넽?뗡뀿?メ꼦?╇꼦???뗡뀫??꼶?■????뗡뀫?メ꼳?α넫?믟뀿 ?뚡뀫???꺻뀫?귗뀱?삔꼦?? ?롰겙?⑤퉬吏묒? ?좊챸?섎뱶??~ 洹몃쭔??留쏅궗???뤳뀫?묃뀰?귗뀽???녲뀸?メ꼦?■넯?뗡뀫?됣뀯 ?꺻뀫?료??듄꼺?п꼱?╈???윒뚴윆팘hank U ?뮒#?됣뀿?メ꼮?■꼦?⒰녅 #??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#?뉌뀫?솽꼸?■넫?п꼷?■꼹??#??メ넫?롟뀫??꼱?■꼷?■꼹??#?뤳뀫?묃뀰?귗뀽?メ꼦?■꼱?녁넽??듄꼺?п꼱??#李몄튂源移섏컡媛?#珥덈??앸같湲고깢,"['#?됣뀿?メ꼮?■꼦?⒰녅', '#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#?뉌뀫?솽꼸?■넫?п꼷?■꼹??, '#??メ넫?롟뀫??꼱?■꼷?■꼹??, '#?뤳뀫?묃뀰?귗뀽?メ꼦?■꼱?녁넽??듄꼺?п꼱??, '#李몄튂源移섏컡媛?, '#珥덈??앸같湲고깢']",2020-10-21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,#媛濡쒖닔湲?#源遺곸닚?곕궓鍮꾩쭛 #源移섏컡媛?#怨꾨?留먯씠,"['#媛濡쒖닔湲?, '#源遺곸닚?곕궓鍮꾩쭛', '#源移섏컡媛?, '#怨꾨?留먯씠']",2020-10-21,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,?ㅿ툘?뉌뀱?メ꼺?■꼳???뗡뀫??꼥?녁넫 ?녲뀫?뷘꼱???뗡뀿?삔꼦?■꼥?녁넫??α넫??녁꼨?듄?????녁??⒰녂?뗡뀰??■꼩?㎭넫 ?귗뀽????녁꼩?■녂?뗡뀽???귗뀽?곢뀿??꼮???뗡뀿?삔꼦?■꼥?녁넫??α넫?롟뀫???믟뀬?솽꼪?⒰넧?뗡뀿?????■넽?됣뀫?믟뀫?メ꼱?듄넰?솈?뤋?뷂툘?뗡뀰?료꼩?■꼮?듄꼮?녁꼱???뗡뀳?됣뀿?녲뀱???뗡뀿??⒰녂?뗡뀾 ??듄넽?롟뀿?띮뀿??╇꼶?α꼨?α넽?귗뀽????녁꼩?■녂?뗡뀿?녲뀱???뚡뀳?귗??╇녃?뗡뀯?뗡뀷?삆?뵖?뗡뀳?귗뀽???녲뀫??■넽?꺻뀶?귗뀽?メ???.?뷂툘??듄넽?믟뀬?뗡뀼?ⓤ꼹?⒱쐱截뤳꼪?꿍꼸?듄꼦???녲뀿?뗡뀿?멜??녁넽?됣뀸?끷뀭?쇄쐱截뤳꼱?⒰꼪?⒰꼩?꿍꼷???녲뀿?뗡뀿?멜??녁넽?됣뀸?끷뀭?솽??듄넫?됣뀯??꼩?㎭녅?뗡뀿 ?묃뀿??꼱??꼱?α넿?귗뀽???뚡뀰?묃뀸?료꼦?녁넰?뗡뀿?뚡뀷?귗뀳?귗꼶?듄꼳?듄꼩?■꼮?╇꼱??윒뚴윆삽윒뚴윆삽윒뚴윆?.#?뚡뀸?녲뀫??꼮??넫?됣뀫????듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#??듄넽?롟뀿?띮뀿?????ⓤ꼨?■넫?먤뀫????ⓤ꼨?■넫?녲뀫??꼱???뗡뀰?료꼩?■꼮?듄꼮?녁꼩?■녂?뚡뀿??癒밸갑,"['#?뚡뀸?녲뀫??꼮??넫?됣뀫??, '#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#??듄넽?롟뀿?띮뀿???, '#??ⓤ꼨?■넫?먤뀫??, '#??ⓤ꼨?■넫?녲뀫??꼱??, '#?뗡뀰?료꼩?■꼮?듄꼮?녁꼩?■녂?뚡뀿??, '#癒밸갑']",2020-10-11,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"???뮆?삠꺕?삠꺕??kactress #kdrama #kactor #?귗뀫?료꼳??꼺?㎭넧 #namjoohyuk #?뗡뀿?됣뀯?솽??㎭녅 #leesoogeun #?듽깲?룔굺?γ깚?㎯궚 #?쀦윶壅?#?ㅳ궫?녈궘?쇻깾??#?뗣겗?녈굺?쇈꺂?덀굺?▲궭?쇻꺂?뺛걢?숁걢?쀣걼??깲?쎼굺??궥?쇻깷 #??깲?쎼굺??궥?쇻깷 #?뗡뀱?ⓤ꼦?⒰꼱??꼳?α녅??듄넽?뉌뀳?ⓤ꼳??#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??""['#kactress'", '#kdrama', '#kactor', '#?귗뀫?료꼳??꼺?㎭넧', '#namjoohyuk', '#?뗡뀿?됣뀯?솽??㎭녅', '#leesoogeun', '#?듽깲?룔굺?γ깚?㎯궚', '#?쀦윶壅?, '#?ㅳ궫?녈궘?쇻깾??, '#?뗣겗?녈굺?쇈꺂?덀굺?▲궭?쇻꺂?뺛걢?숁걢?쀣걼??깲?쎼굺??궥?쇻깷', '#??깲?쎼굺??궥?쇻깷', '#?뗡뀱?ⓤ꼦?⒰꼱??꼳?α녅??듄넽?뉌뀳?ⓤ꼳??," '#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??]""",2020-10-05,0,,,,,,,,,,,,,,,,,
81,"???뮆?삠꺕?삠꺕#kactress #kdrama #kactor #?귗뀫?료꼳??꼺?㎭넧 #namjoohyuk #?뗡뀿?됣뀯?솽??㎭녅 #leesoogeun #?듽깲?룔굺?γ깚?㎯궚 #?쀦윶壅?#?ㅳ궫?녈궘?쇻깾??#?뗣겗?녈굺?쇈꺂?덀굺?▲궭?쇻꺂?뺛걢?숁걢?쀣걼??깲?쎼굺??궥?쇻깷 #??깲?쎼굺??궥?쇻깷 #?뗡뀱?ⓤ꼦?⒰꼱??꼳?α녅??듄넽?뉌뀳?ⓤ꼳??#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??""['#kactress'", '#kdrama', '#kactor', '#?귗뀫?료꼳??꼺?㎭넧', '#namjoohyuk', '#?뗡뀿?됣뀯?솽??㎭녅', '#leesoogeun', '#?듽깲?룔굺?γ깚?㎯궚', '#?쀦윶壅?, '#?ㅳ궫?녈궘?쇻깾??, '#?뗣겗?녈굺?쇈꺂?덀굺?▲궭?쇻꺂?뺛걢?숁걢?쀣걼??깲?쎼굺??궥?쇻깷', '#??깲?쎼굺??궥?쇻깷', '#?뗡뀱?ⓤ꼦?⒰꼱??꼳?α녅??듄넽?뉌뀳?ⓤ꼳??," '#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??]""",2020-10-05,0,,,,,,,,,,,,,,,,,
