인기도 순위,동영상 제목,동영상 링크,정보,업로드날짜,맛집,정보제공
1,해운대 엘시티 시그니엘 부산 뷔페. 전메뉴 완전정복,https://www.youtube.com/watch?v=wHqJSdPQQzE,"[해운대 시그니엘부산 더뷰]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

츄릅켠 입맛
베스트 : 양갈비, 랍스터, 육회, 딤섬, 붕장어회
워스트 : 꼬리곰탕, 폭립, 짬뽕, 참치, 벌꿀젤리

해수욕장뷰 자리가 생각보다 많지않지만
롯데 라세느보다는 확실히 호텔뷔페의 느낌
누나야 잘무띠~
태명은 럽럽이예요 ^ㅡ^


* 지역명 정정 (해운대구 우동 → 중동)

ㅁ [아침] 52,000원
                ",2020. 8. 10.,해운대 시그니엘부산 더뷰,츄릅켠
2,미슐랭에 소개된 유일한 삼겹살집. 츄릅로드,https://www.youtube.com/watch?v=bcD0zbaOCu8,"[서울 약수 금돼지식당]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

괜히 쫄았
말돈소금 사놨다가 집에서 오겹살이랑 따악
노 된장 노 반찬은 ☆로
파간장은 정말이지 사랑이다

◎ 본삼겹 170g 16000원 (2인분 이상시 갈빗대)
◎ 등목살 170g 17000원/ 통돼지김치찌개 8천원

◎ 평일 12pm - 1am
◎ 주말 12pm - 12am (브레이크타임 3-4pm)
◎ 2, 3층은 6pm부터 오픈
◎ 무휴

◎ 서울 중구 다산로 149 (신당동 370-69)
◎ 주차불가 (청구공영주차장, 약수공영주차장)",2020. 1. 12.,서울 약수 금돼지식당,츄릅켠
3,해운대 그랜드조선 부산 신상 뷔페 아리아 완전 정복 (feat. HBD),https://www.youtube.com/watch?v=UI2SkIHhBI4,"[해운대 그랜드조선 부산 뷔페 아리아]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

회랑 디저트, 친절함이 기억에 남는 아리아
고기가 아쉬웠다리
시그니엘은 랍스터 포함 가짓수 많은 관광 뷔페라면
그랜드조선은 아기자기 달콤한 데이트뷔페같은 느낌

99000원 정도의 느낌

+ 케이크 카페는 부산 동래구 온천천로
먼스케이크 입니다 @month.cake  (케이크는 5만원짜리)


ㅁ 현재 운영시간 및 가격 (아이는 반값)
    아침 ",2020. 10. 26.,해운대 그랜드조선 부산 뷔페 아리아,츄릅켠
4,부산에 새로생긴 랍스터 무한리필 뷔페 바이킹스워프 기장 동부산점 완전정복,https://www.youtube.com/watch?v=InYKvx7tB6o,"[부산 기장군 바이킹스 워프]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

예약의 압박감
주말 1시간 50분은 넘나 짧은것. 안내에 이미 5분
다양했던 해산물. 거를 타선없는 디저트
시푸드 레스토랑이라 고기 좋아하는 분들에겐 비추.

같은 가격이면 호텔뷔페 가겠지만
테마파크 가는 기분으로 한번 정도는 가볼만

ㅠ 쓴맛 났던 세접시째 랍스터, 갈릭쉬림프와 새우파스타, 강냉이 조심 칠리크랩
♡ 단새우회, 갈비, 얼그레이쉬폰, 젤라또, 오렌지착즙주스, 캔음료 무료

ㅁ 성인 100달러  어린이 50달러
    (전일 IBK 최종고시 기준 환율)

ㅁ 이용시간 
[수~금]
  런치 12pm ~ 3pm
  디너   6pm ~ 9pm
 *월,화 정기휴일이었으나 10월부터 무휴 될 예정

[주말 및 공휴일]
  런치 1부  11:30am ~ 1:20pm 
  런치 2부   1:40pm ~ 3:30pm 
  디너 1부   5:00pm ~ 6:50pm
  디너 2부   7:10pm ~ 9:00pm

ㅁ 100% 예약제  1644-6221
ㅁ 예약시 예약금 1인당 만원 
* 6일전 환불불가, 예약시간 10분 늦을시 예약 취소

ㅁ 부산 기장군 기장읍 동부산관광로 34 (시랑리 산46)
   오시리아 테마파크 미식일상 2F
ㅁ 주차가능",2021. 10. 6.,부산 기장군 바이킹스 워프,츄릅켠
5,해군대령은 왜 이 중국집에 감사장을 줬을까. 생활의달인 용호동 차이나반점,https://www.youtube.com/watch?v=dEHKZFuRxvI,"[부산 용호동 차이나반점]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

지금 새우덮밥 또 먹고싶다
띵밥 궁금하다. 양 많다
만들어달라는 대로 만들어 주는
부산의 발라티에. 용호동 제프

◎ 새우덮밥 8500원, 차돌박이짬뽕밥 8500원, 탕수육소짜 19000원

◎ 11am-8pm (까지 배달) 홀은 더 늦게까지 영업
◎ 1,3주째 화요일 휴무 
◎ 2,4,5주째 화요일 오후 2시까지 영업

◎ 부산 남구 용주로 33 (용호동 530-48)
◎ [phone]
◎ 현재 바로 앞 골목에 쭉 주차 가능",2020. 1. 5.,부산 용호동 차이나반점,츄릅켠
6,초..초코파이돈까스요? 부산에서 초돈 발견! 화명동 가쯔렛 츄릅로드 (Busan / Choco Pie Pork cutlet),https://www.youtube.com/watch?v=6cn6x5pk-Wo,[부산 화명동 가쯔렛],2019. 8. 22.,부산 화명동 가쯔렛,츄릅켠
7,서면에서 돈까스를 주문했더니 두 메뉴를 더 받았습니다. 츄릅로드 (feat. 해태커피) (Busan / Pork cutlet / Omurice),https://www.youtube.com/watch?v=Gi4C9PhATpQ,"[부산 서면 티파니돈까스]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

근처 직장인들의 점심 혼밥처
룰이 명확한 식당. 서로 코드가 맞아야 함
촉촉한 돈까스와 고슬한 밥알. 단 하나의 만두

◎ 단일메뉴 6천원 (카드,배달,포장 안됨)
 
◎ 11am-2pm (재료소진시 종료), 점심시간만 영업
◎ 일요일 휴무
◎ 부산 부산진구 서면로 56 (부전2동 256-6) 서면시장 1층
◎ 서면시장 공영주차장 (10분에 700원)
◎ 승용차부제, 경차, 친환경차 50% 감면",2019. 11. 16.,부산 서면 티파니돈까스,츄릅켠
8,냉삼 100그램을 2만원 주고는 먹을 수가 없었습니다. 츄릅로드,https://www.youtube.com/watch?v=ud-nqyAy_kw,"[부산 광안리 삼오불고기]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

6년 전 블로그 글을 오랜만에 보니 오글토글
불편하고 정신없고 감질맛나지만 좋아하는 집
서초갈비는 이번 생엔 패쓰


◎ 삼겹살, 불고기 각 7천원씩 (기본주문 3인분)
◎ 5:30pm - 10:30pm 
◎ 매월 첫째 셋째 수요일 휴무
◎ 부산 수영구 수영로 610번길 24-2 (광안동 120-272)
◎ 바로 앞 주차장 2천원 받았음",2020. 2. 20.,부산 광안리 삼오불고기,츄릅켠
9,해운대 30년 현지 맛집. 삼겹살 구워먹는 쌈밥 츄릅로드 (Ssambap),https://www.youtube.com/watch?v=FPD7NjOwFII,"[부산 해운대 소문난원조쌈밥]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

30년간 관광지 메뉴가 아님에도 버텨온 이유가 있구나
내부가 좁고 사장님이 과묵하시지만
만원으로 다양하게 싸먹을 수 있는 현지 밥집

◎ 쌈밥 + 삼겹살 만원, 쌈밥 8천원, 삼겹살 6천원

◎ 11:30am - 8:30pm 마지막주문
◎ 일요일 휴무
◎ 부산 해운대구 중동1로 19번길 11 (중1동 1379-8)
◎ 주차안됨 (해운대구청 유료주차가 가까움)",2019. 12. 19.,부산 해운대 소문난원조쌈밥,츄릅켠
10,울산 쫀드기집 깨알 리뷰. 길거리음식 츄릅로드 (Korean Street food / jjondeugi),https://www.youtube.com/watch?v=pHSgHvvxSEk,"[울산 성남동 쫀드기집]

씹는 재미. 라면스프 치트키.
여름엔 슬러쉬가 최고

쫀드기 2천원/3천원/5천원 
무지개슬러쉬 2천원

늦게는 1PM - 11:30PM
부정기휴무 (사장님 컨디션따라)
울산 중구 젊음의거리 30-5
(성남동 219-186 림스치킨 맞은편)",2019. 8. 6.,울산 성남동 쫀드기집,츄릅켠
11,50분의 기다림이 아깝지않은 한우 소고기집의 비밀,https://www.youtube.com/watch?v=thtnxyDkCQ4,"[부산 대연동 우두머리]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

소고기집의 미덕은
줏어먹을 것이 얼마나 많냐에 달려있다
공깃밥이 가득이라면 더할나위 없다 


ㅁ 한우모둠 (430g) 95000원, 한우양념불고기 (130g) 23000원

ㅁ 4pm ~ 12am
ㅁ 일요일 휴무
ㅁ 부산 남구 유엔평화로 37 (대연동 889-7)
ㅁ 금빛코다리 왼쪽 주차장 1시간 지원",2020. 11. 16.,부산 대연동 우두머리,츄릅켠
12,여기 가보라는 말 5만번 들었습니다. 츄릅로드,https://www.youtube.com/watch?v=8DJUQUCjKbE,"[부산 대연동 김유순대구뽈찜]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

양념은 저와 함께 갑시다
나머지는 수고하셨습니다
왠지 오랜 숙제를 끝낸 느낌
메리 크리스마스 되세요 ☆

◎ 뽈찜 중짜 33000원, 소짜 25000원, 대짜 4만

◎ 11:30am - 10pm 
◎ 휴무 
◎ 부산 남구 못골로 79-10 (대연동 1365-1)
◎ 마트주차장, 대연탕주차장(여기 추천) 1시간 무료",2019. 12. 24.,부산 대연동 김유순대구뽈찜,츄릅켠
13,켠영만의 백반기행. 뼈다귀해장국 역사상 이런 반찬은 없었다. 영도 츄릅로드 (feat. 블랙이글스 에어쇼) (Korean food / Pork Rib Hangover Soup),https://www.youtube.com/watch?v=1N0ACKq5qM4,"[부산 영도 영도뼈다귀해장국]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

집 주변에 있었으면 단골각
뜨끈한 국밥매직으로 해피엔딩
블랙이글스 에어쇼 은근 잼잼

◎ 뼈다귀감자탕 6천원 (카드가능)

◎ 24시간영업 
◎ 무휴 
◎ 부산 영도구 절영로14번길 17 (대교동1가 182-1)
◎ 네이버지도에선 ""영도해장국"" 으로 검색 (주소확인)
◎ 주차 가게앞 한대 가능 (봉래주차장은 유료)",2019. 11. 28.,부산 영도 영도뼈다귀해장국,츄릅켠
14,부산의 3대 돈까스라 카더라. 츄릅로드,https://www.youtube.com/watch?v=aZOAeCB8FEw,"[부산 초량 천백돈까스]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

고려사항들을 클리어 한다면
매우 달콤한 추억의 맛이 몽실몽실
쫄면은 안 바쁠 때 다시 먹어봐야할듯
현금으로 하면 가성비 든든하이~

여러분들의 부산 3대 경양식 돈까스집은?

태봉이 싸릉훼♡ 장가 가자 


ㅁ 돈까스 6500원, 쫄면 5천원 (현금시 500원 할인) 

ㅁ 10am ~ 8pm (재료소진시 마감)
ㅁ 첫째 셋째 일요일 휴무 (부정기 휴무)
ㅁ 부산 동구 초량상로 124-1 (초량3동 100-8)
ㅁ 주차안됨",2020. 6. 19.,부산 초량 천백돈까스,츄릅켠
15,해운대 줄서는 텐동집 (feat. 해운대라떼) 츄릅로드,https://www.youtube.com/watch?v=MyjthPnlTx4,"[부산 해운대 타이가 텐푸라]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

저 고기튀김 소고기였나?
계란밥 vs 튀김밥
텐동 경험치가 +2 올랐습니다


ㅁ 타이가텐동 9천원, 아나고텐동 14500원

ㅁ 11:30am ~ 2pm / 5pm ~ 8pm
ㅁ 월요일 정기휴무 
ㅁ 부산 해운대구 중동1로 41-1 (중동 1394-328)
ㅁ 맞은편 골목 해운주차장 주차지원",2020. 7. 20.,부산 해운대 타이가 텐푸라,츄릅켠
16,부산에서 줄선다는 텐동집. 망미동 코카모메. 츄릅로드,https://www.youtube.com/watch?v=kvZ65FgeSJg,"[부산 망미동 코카모메]

온천계란밥 맛있. 골목조용. 

11:30am - 8:30pm
(브레이크 타임 3-",2019. 7. 18.,부산 망미동 코카모메,츄릅켠
17,"짜장면 22000원, 짬뽕 27000원? 해운대 그랜드조선부산 팔레드신 태교여행 (feat. 뷔페 조식, 룸컨디션, 수영장)",https://www.youtube.com/watch?v=n7udaiDnxa8,"[해운대 그랜드조선 부산 팔레드신]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

이 집에 다시 가야할 이유는 소흥주 칠리새우
딤섬도 괜찮았는데 단품메뉴에 안 보이던걸
짜장은 진하고 깊은맛, 짬뽕은 돈값 하더이다

오품냉채, 산라탕은 취향이 아니었지만
오프닝 그랜드 스페셜 디너 코스가 사라진 게 못내 아쉽

ㅁ 오프닝 그랜드 스페셜 디너코스 (11월 8일 이후 단종됨) 1인 85000원
ㅁ 단품 짜장 22000원, 짬뽕 27000원, 탕수육 7만원, 소흥주 칠리새우 5만원

ㅁ 11am ~ 10pm (저녁 마지막 예약은 7시 반)
     북경오리는 7시까지는 시켜야된다고 함
ㅁ 무휴   ㅁ 주차는 건물 주차장 
ㅁ 부산 해운대구 중동 그랜드조선 부산 5층 ",2020. 11. 25.,해운대 그랜드조선 부산 팔레드신,츄릅켠
18,해운대서 20년 살아도 몰랐던 삼겹살집. 안동상회. 반찬들이.. 츄릅로드 (Haeundae / KoreanBBQ / Samgyeopsal),https://www.youtube.com/watch?v=46byw45Yz4I,"[부산 해운대 안동상회]

안바꾼 간판, 반찬 찌개 나이스
특히 묵은지. 고기는 거들뿐

3pm - 11pm (전화시 조율가능)
월요일 휴무 (예약시 식사가능)
[phone]
부산시 해운대구 해운대로 649 옆
(우동 564-11) 아이마트 옆 / 주차불가",2019. 8. 13.,부산 해운대 안동상회,츄릅켠
19,켠영만의 백반기행. 36년 꼬리수육 노포 츄릅로드 (Oxtail soup),https://www.youtube.com/watch?v=Y5NH5R0_d14,"[부산 수안동 꼬리집]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

36년 짬에서 나오는 바이브
달백 깔끔 고소의 향연
구운소금과 신김치 하드캐리

◎ 꼬리수육 대짜 5만원 / 소짜 4만원 / 꼬리곰탕 13000원 (특 16000원)
◎ 수육은 도가니랑 반반도 가능

◎ 11am -9pm 
◎ 넷째주 일요일 휴무
◎ 부산 동래구 명륜로 98번길 16 (수안동 565-2)
◎ 자체주차장은 좁고 험난, 기장주차장은 추가금액 나올 수 있음",2019. 12. 8.,부산 수안동 꼬리집,츄릅켠
20,딱 한가지 메뉴로 줄서는 소고기집 (feat. 된장밥),https://www.youtube.com/watch?v=BjBAyhXspl8,"[부산 중구 중앙동 돌쇠장작구이]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

퇴근 후에 한잔 털며 속마음도 털어놓는 고기술집
떡밥은 거 너무 심한거 아니오
맛있는 동네 중앙동 쥬아 

* 본 영상은 부산 거리두기 2단계 상향조정 이전에 촬영한 영상입니다


ㅁ 깍두기(소안창살) 미국산 100g 9천원 (3인분 기본)
ㅁ 된장찌개 3천원 공기밥 별도 천원

ㅁ 5:30pm ~ 11pm (마지막 주문 10pm)
ㅁ 일요일 휴무
ㅁ 부산 중구 중앙대로 45-21 (중앙동5가 1-12)",2020. 12. 14.,부산 중구 중앙동 돌쇠장작구이,츄릅켠
21,부산 대게와 랍스터 싯가에 정면돌파 해본다 (feat. 채플린),https://www.youtube.com/watch?v=19opkFEdXq0,"[부산시 기장군 대게만찬]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

좋은 가격에 먹은 건지 도무지 알 수가 없는 싯가알못
대게 껍질이 말랑 말랑
랍스터는 너무 많이 쪄진 느낌 살짝 있었음

게딱지밥이 없으니 뭔가 섭섭
시설과 뷰, 깔끔함때문에 좋은 날 무난히
찾아가보겠지만 지정 자리 예약이 안된다면 쓰읍 


ㅁ 2020년 9월 12일 여름 기준 (행사중이라함)
    대게 kg당 5만원, 랍스터 kg당 8만원

ㅁ 총 121000원
    + 상차림비 인당 5천원 
    + 식사 인당 5천원 (2인이상 매운탕 나옴)
    = 이날 총 141000원에 음료수값 2천원

ㅁ 11am~9:30pm (라스트오더 ",2020. 9. 21.,부산시 기장군 대게만찬,츄릅켠
22,부산 근교로 여행 갔다가 대물을 만났습니다,https://www.youtube.com/watch?v=_-RDQpQCl4A,"[경남 통영 생선구이]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

생선 간이 왜 안되어있을까
되찾은 예약자리
여행이니까 가능한 FLEX

카페녘 & 드레피인펜션


ㅁ 생선구이 1인 2만원 (최소 2인 이상)

ㅁ 11am ~ 9pm
ㅁ 무휴
ㅁ 경남 통영시 용남면 동달안길 84 (화삼리 945-23)
ㅁ 주차장 있지만 혼란스러움",2020. 7. 27.,경남 통영 생선구이,츄릅켠
23,해운대 돼지갈비집에서 큰소리 내버렸습니다. 츄릅로드,https://www.youtube.com/watch?v=A1UjtUvcjIU,"[부산 해운대 중동 가마솥 돼지갈비]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

고기보담도 식사가 야무진 돼갈집
초벌의 명과 암 
친한 친구를 소개팅에 내보내는 심정이랄까

◎ 돼지갈비 1인분 (200g) 12000원,
◎ 식사 2천원, 열무국수 3천원

◎ 11am - 10pm
◎ 월요일 휴무
◎ 부산 해운대구 좌동로14번길 60 (중동 275-1)
◎ 가게 앞 주차 2대 가능",2020. 3. 12.,부산 해운대 중동 가마솥 돼지갈비,츄릅켠
24,이케아 동부산점 레스토랑 다 뿌시기 & 꿀팁. 츄릅로드,https://www.youtube.com/watch?v=mkz5F81oOUM,"[부산 이케아 동부산점]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

레스토랑도 IKEA 가구쇼핑이랑 존똑
싸다 해서 가보면 +$$
특별한 맛보단 카트에 담는 맛
핫도그랑 소프트콘이 ☆

일생에 다시 올까싶은 모자이크 지옥  


◎ 돈까스 6900원, 햄김치볶음밥 3900원, 절인연어 6900원
◎ 크루와상 1900원, 베리치즈 4900원, 초콜릿케이크 1900원

◎ 레스토랑 영업시간 9:30am - 9:30pm (매장은 10am-10pm)
◎ 현재 무휴  ◎ 주차 가능
◎ 부산시 기장군 기장읍 동부산관광3로 17 (당사리 52-2)
◎ ",2020. 2. 16.,부산 이케아 동부산점,츄릅켠
25,볶음밥 미쳤따리. 건물올린 22년 해물탕집 (feat. 딱새우 꿀팁),https://www.youtube.com/watch?v=kdjPspFYXtk,"[부산 연제구 연산동 연산낙지해물탕]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

낙지는 중짜부터 들어가요
육수 추가는 안되니까 사리 시킬땐 조심
바삭바삭 볶음밥 마무리까지 완-벽

감당이 안되더라도 해물탕은 좋은갑당


ㅁ 해물탕 소(2인) 4만원, 중(3인) 5만원, 대(4인) 6만원, 특 7만5천원
ㅁ 사리(우동,라면,당면) 천원, 볶음밥 2천원(추가 주문 안됨)

ㅁ ",2021. 3. 31.,부산 연제구 연산동 연산낙지해물탕,츄릅켠
26,부산 찹쌀순대의 끝판왕 두둥등장 (feat. 37년 호떡집),https://www.youtube.com/watch?v=s3Hqo9GIVEA,"[부산 연산동 연동시장 소문난순대]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

확연한 차이가 있는 보드라운 순대
차안에서 바로 드시길 추천
생양파가 없다니 이럴수가
간 맛이 완전 다르구만

최고집호떡은 식혜 꾸루맛


ㅁ 순대 5천원치 자른거, 5천원치 안자른거 (생양파 없음)

ㅁ 10:30am ~ 순대 소진시까지
ㅁ 일요일 휴무
ㅁ 부산 연제구 연동로8번길 28-1 (연산동 312-47)
ㅁ 주차장없음",2021. 1. 6.,부산 연산동 연동시장 소문난순대,츄릅켠
27,러시아 슈퍼요트A의 주인이 부산에서 찾은 한식집. 초읍 츄릅로드 (Korean food / Busan / Han-jeongsik),https://www.youtube.com/watch?v=Ey0kQrmsDAY,"[부산 초읍동 나탄 약선요리]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

성공적인 기념일
계란찜 또 먹고싶다
다이아몬드 수저가 기억할 부산의 맛

◎ 영상 속 코스 4만원 탄 정식 (찜닭 대신 깨소스 비빔면)
◎ 2만원 (평일에만 주문가능), 3만원, 6만원 코스 등이 있음

◎ 12-3pm / 5-10pm (30분 전 주문마감)
◎ 부정기 휴무 (전화로 확인 [phone])
◎ 부산 부산진구 성지곡로51번길 4 (초읍동 331-46)
◎ 신지주차장 주차 가능",2019. 11. 5.,부산 초읍동 나탄 약선요리,츄릅켠
28,짜파게티를 가장 맛있게 먹는 법. 부산 중앙동 일신슈퍼 츄릅로드 (Busan / Tteokbokki / Kimchijeon / Jjapagetti),https://www.youtube.com/watch?v=XhiU-F61lug,"[부산 중앙동 일신슈퍼]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

오늘은 네가 짜파게티 요리사
일부러도 못 만드는 인테리어 속에서 모닝술 가능
달력 빌런

▣ 라면 3천원, 떡볶이4개 2천원, 계란후라이3개 2천원
▣ 김치전 2천원, 햄치즈토스트 2천원

▣ 6:30am - 8:30pm 
▣ 토요일 일요일 공휴일 빨간날은 다 휴무
▣ 부산 중구 중앙대로 116번길 12 (중앙동4가 85-1)
▣ 주차안됨 (주변 유료주차)",2019. 9. 26.,부산 중앙동 일신슈퍼,츄릅켠
29,부산엔 된장찌개가 없다?! 30년 넘은 단일메뉴 돼지고기집 (feat. 실버버튼 개봉기),https://www.youtube.com/watch?v=QwPUrpNagt0,"[명장동 명동돼지숯불갈비]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

갈비 없는 갈비집
여러가지 사항들을 충분히 고려하실 집
얇은 돼갈에 오징어젓갈, 시락국이면 한그릇 뚝딱이제


ㅁ 돼지양념 1인분 (200g) 7천원, 시락국 포함 공기밥 천원

ㅁ 12pm ~ 9pm
ㅁ 부정기 휴무
ㅁ 부산 동래구 명장로20번길 19 (명장동 60-23)
ㅁ 주차장 따로 없음",2020. 12. 2.,명장동 명동돼지숯불갈비,츄릅켠
30,"어버이날과 결혼기념일, 여친 생일을 앞두고 있는 당신에게. 츄릅로드",https://www.youtube.com/watch?v=52kVWgaKUZI,"[부산 송정 구로마쯔]
★ 영업시간 및 주소 추가정보는 여기서 확인하세요 ★

추가메뉴가 있는데 왜 시키질 못하니
파라다이스를 갈 것이냐 디너를 갈 것이냐
바다뷰가 필요했던 날
소임을 다해준 고마운 런치

더 행복하게 해줄게 고마워 ♡


◎ 오픈 할인 특가 런치 28000원 (정상가 35000원)
◎ 디너 A코스 95000원 B코스 75000원 (식사 모두 예약제)

◎ 런치는 ",2020. 5. 7.,부산 송정 구로마쯔,츄릅켠
1,미슐랭 2스타 정식당에 다녀왔습니다 - michelin guide seoul,https://www.youtube.com/watch?v=XDCKmtEAjNo,"* Email : [email]

-----------------------------------------

한식 파인다이닝 정식당을 다녀왔습니다. 

정식당은 임정식 셰프님이 운영을 하시는데 오픈은 2009년에 했습니다. 
2017년에 미슐랭이 서울에 들어오고 나서는 1스타를 받았었고
그 뒤부터는 2스타를 계속 받고 있는 곳이에요. 
뉴욕에도 지점이 있는데 거기도 미슐랭 별입니다

미슐랭이 절대적인 기준이 될 수는 없지만
참고하기에는 나쁘지 않은 것 같긴 합니다. 

여기는 갈만한 곳인 것 같네요. 

분위기도 좋고 음식들도 좋고

저는 런치로 다녀왔는데
4코스 78,000원
5코스 98,000원 
시그니처 메뉴는 185,000원 

김밥추가는 1줄에 16,000원 입니다.

-----------------------------------------",2020. 3. 23.,정식당,더들리
